Archive:  b44f147e-0f77-409d-82d3-dd4c989ba6c9.zip
   creating: jeantrail_project/node_modules/tslib/test/validateModuleExportsMatchCommonJS/
  inflating: jeantrail_project/node_modules/tslib/test/validateModuleExportsMatchCommonJS/index.js  
  inflating: jeantrail_project/node_modules/tslib/test/validateModuleExportsMatchCommonJS/package.json  
  inflating: jeantrail_project/node_modules/tslib/package.json  
  inflating: jeantrail_project/node_modules/tslib/tslib.d.ts  
  inflating: jeantrail_project/node_modules/tslib/tslib.es6.html  
   creating: jeantrail_project/node_modules/@vitejs/
   creating: jeantrail_project/node_modules/@vitejs/plugin-react/
   creating: jeantrail_project/node_modules/@vitejs/plugin-react/dist/
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/dist/index.js  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/dist/index.cjs  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/dist/index.d.ts  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/dist/index.d.cts  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/LICENSE  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/README.md  
  inflating: jeantrail_project/node_modules/@vitejs/plugin-react/package.json  
   creating: jeantrail_project/node_modules/locate-path/
  inflating: jeantrail_project/node_modules/locate-path/readme.md  
  inflating: jeantrail_project/node_modules/locate-path/index.js  
  inflating: jeantrail_project/node_modules/locate-path/license  
  inflating: jeantrail_project/node_modules/locate-path/index.d.ts  
  inflating: jeantrail_project/node_modules/locate-path/package.json  
   creating: jeantrail_project/node_modules/p-locate/
  inflating: jeantrail_project/node_modules/p-locate/readme.md  
  inflating: jeantrail_project/node_modules/p-locate/index.js  
  inflating: jeantrail_project/node_modules/p-locate/license  
  inflating: jeantrail_project/node_modules/p-locate/index.d.ts  
  inflating: jeantrail_project/node_modules/p-locate/package.json  
   creating: jeantrail_project/node_modules/uri-js/
   creating: jeantrail_project/node_modules/uri-js/dist/
   creating: jeantrail_project/node_modules/uri-js/dist/es5/
  inflating: jeantrail_project/node_modules/uri-js/dist/es5/uri.all.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/es5/uri.all.min.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/es5/uri.all.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/es5/uri.all.min.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/es5/uri.all.min.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/es5/uri.all.d.ts  
   creating: jeantrail_project/node_modules/uri-js/dist/esnext/
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/regexps-iri.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/util.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/index.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/uri.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/regexps-iri.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/uri.d.ts  
 extracting: jeantrail_project/node_modules/uri-js/dist/esnext/index.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/regexps-uri.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/util.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/regexps-uri.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/index.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/util.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/regexps-iri.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/uri.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/regexps-uri.js.map  
   creating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/urn.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/ws.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/wss.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/ws.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/urn-uuid.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/http.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/mailto.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/https.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/urn.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/https.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/mailto.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/wss.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/http.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/wss.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/urn-uuid.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/urn.js.map  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/ws.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/urn-uuid.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/http.d.ts  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/https.js  
  inflating: jeantrail_project/node_modules/uri-js/dist/esnext/schemes/mailto.js  
  inflating: jeantrail_project/node_modules/uri-js/LICENSE  
  inflating: jeantrail_project/node_modules/uri-js/README.md  
  inflating: jeantrail_project/node_modules/uri-js/yarn.lock  
  inflating: jeantrail_project/node_modules/uri-js/package.json  
   creating: jeantrail_project/node_modules/electron-to-chromium/
  inflating: jeantrail_project/node_modules/electron-to-chromium/full-chromium-versions.json  
  inflating: jeantrail_project/node_modules/electron-to-chromium/versions.json  
  inflating: jeantrail_project/node_modules/electron-to-chromium/index.js  
  inflating: jeantrail_project/node_modules/electron-to-chromium/full-chromium-versions.js  
  inflating: jeantrail_project/node_modules/electron-to-chromium/versions.js  
  inflating: jeantrail_project/node_modules/electron-to-chromium/full-versions.js  
  inflating: jeantrail_project/node_modules/electron-to-chromium/LICENSE  
  inflating: jeantrail_project/node_modules/electron-to-chromium/chromium-versions.js  
  inflating: jeantrail_project/node_modules/electron-to-chromium/README.md  
  inflating: jeantrail_project/node_modules/electron-to-chromium/chromium-versions.json  
  inflating: jeantrail_project/node_modules/electron-to-chromium/full-versions.json  
  inflating: jeantrail_project/node_modules/electron-to-chromium/package.json  
   creating: jeantrail_project/node_modules/fast-levenshtein/
  inflating: jeantrail_project/node_modules/fast-levenshtein/levenshtein.js  
  inflating: jeantrail_project/node_modules/fast-levenshtein/LICENSE.md  
  inflating: jeantrail_project/node_modules/fast-levenshtein/README.md  
  inflating: jeantrail_project/node_modules/fast-levenshtein/package.json  
   creating: jeantrail_project/node_modules/path-parse/
  inflating: jeantrail_project/node_modules/path-parse/index.js  
  inflating: jeantrail_project/node_modules/path-parse/LICENSE  
  inflating: jeantrail_project/node_modules/path-parse/README.md  
  inflating: jeantrail_project/node_modules/path-parse/package.json  
   creating: jeantrail_project/node_modules/inherits/
  inflating: jeantrail_project/node_modules/inherits/inherits_browser.js  
  inflating: jeantrail_project/node_modules/inherits/inherits.js  
  inflating: jeantrail_project/node_modules/inherits/LICENSE  
  inflating: jeantrail_project/node_modules/inherits/README.md  
  inflating: jeantrail_project/node_modules/inherits/package.json  
   creating: jeantrail_project/node_modules/imurmurhash/
  inflating: jeantrail_project/node_modules/imurmurhash/README.md  
  inflating: jeantrail_project/node_modules/imurmurhash/imurmurhash.js  
  inflating: jeantrail_project/node_modules/imurmurhash/imurmurhash.min.js  
  inflating: jeantrail_project/node_modules/imurmurhash/package.json  
   creating: jeantrail_project/node_modules/class-variance-authority/
   creating: jeantrail_project/node_modules/class-variance-authority/node_modules/
   creating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/clsx.d.mts  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/clsx.d.ts  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/readme.md  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/license  
   creating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/dist/
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/dist/clsx.js  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/dist/clsx.mjs  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/dist/lite.js  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/dist/clsx.min.js  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/dist/lite.mjs  
  inflating: jeantrail_project/node_modules/class-variance-authority/node_modules/clsx/package.json  
   creating: jeantrail_project/node_modules/class-variance-authority/dist/
  inflating: jeantrail_project/node_modules/class-variance-authority/dist/index.js  
  inflating: jeantrail_project/node_modules/class-variance-authority/dist/types.d.ts  
  inflating: jeantrail_project/node_modules/class-variance-authority/dist/index.d.ts  
  inflating: jeantrail_project/node_modules/class-variance-authority/dist/index.mjs  
  inflating: jeantrail_project/node_modules/class-variance-authority/dist/index.js.map  
  inflating: jeantrail_project/node_modules/class-variance-authority/dist/index.mjs.map  
  inflating: jeantrail_project/node_modules/class-variance-authority/LICENSE  
  inflating: jeantrail_project/node_modules/class-variance-authority/README.md  
  inflating: jeantrail_project/node_modules/class-variance-authority/package.json  
   creating: jeantrail_project/node_modules/readdirp/
  inflating: jeantrail_project/node_modules/readdirp/index.js  
  inflating: jeantrail_project/node_modules/readdirp/index.d.ts  
  inflating: jeantrail_project/node_modules/readdirp/LICENSE  
  inflating: jeantrail_project/node_modules/readdirp/README.md  
  inflating: jeantrail_project/node_modules/readdirp/package.json  
   creating: jeantrail_project/node_modules/cssesc/
  inflating: jeantrail_project/node_modules/cssesc/LICENSE-MIT.txt  
   creating: jeantrail_project/node_modules/cssesc/bin/
  inflating: jeantrail_project/node_modules/cssesc/bin/cssesc  
  inflating: jeantrail_project/node_modules/cssesc/README.md  
  inflating: jeantrail_project/node_modules/cssesc/cssesc.js  
  inflating: jeantrail_project/node_modules/cssesc/package.json  
   creating: jeantrail_project/node_modules/cssesc/man/
  inflating: jeantrail_project/node_modules/cssesc/man/cssesc.1  
   creating: jeantrail_project/node_modules/lilconfig/
  inflating: jeantrail_project/node_modules/lilconfig/readme.md  
  inflating: jeantrail_project/node_modules/lilconfig/LICENSE  
   creating: jeantrail_project/node_modules/lilconfig/src/
  inflating: jeantrail_project/node_modules/lilconfig/src/index.js  
  inflating: jeantrail_project/node_modules/lilconfig/src/index.d.ts  
  inflating: jeantrail_project/node_modules/lilconfig/package.json  
   creating: jeantrail_project/node_modules/chalk/
  inflating: jeantrail_project/node_modules/chalk/readme.md  
  inflating: jeantrail_project/node_modules/chalk/license  
  inflating: jeantrail_project/node_modules/chalk/index.d.ts  
   creating: jeantrail_project/node_modules/chalk/source/
  inflating: jeantrail_project/node_modules/chalk/source/util.js  
  inflating: jeantrail_project/node_modules/chalk/source/index.js  
  inflating: jeantrail_project/node_modules/chalk/source/templates.js  
  inflating: jeantrail_project/node_modules/chalk/package.json  
   creating: jeantrail_project/node_modules/caniuse-lite/
   creating: jeantrail_project/node_modules/caniuse-lite/data/
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features.js  
   creating: jeantrail_project/node_modules/caniuse-lite/data/features/
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/picture.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/font-family-system-ui.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/wav.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/intersectionobserver-v2.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/indexeddb2.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/let.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/es6-number.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/pointer.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/mdn-text-decoration-color.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/intl-pluralrules.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/css-widows-orphans.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/intersectionobserver.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/background-img-opts.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/x-doc-messaging.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/css-textshadow.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/html5semantic.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/details.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/webvtt.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/css-deviceadaptation.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/battery-status.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/shadowdom.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/wasm-relaxed-simd.js  
  inflating: jeantrail_project/node_modules/caniuse-lite/data/features/upgradeinsecurerequests.js  
